"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-16.parquet",278168407
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-17.parquet",277584005
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-18.parquet",277504087
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-19.parquet",277614240
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-20.parquet",278199163
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-21.parquet",278140072
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-22.parquet",277953387
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-23.parquet",278101256
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-24.parquet",277879996
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-25.parquet",278106252
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-26.parquet",278513011
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-27.parquet",277934109
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-28.parquet",278015012
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-29.parquet",278682240
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-30.parquet",278086564
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-31.parquet",278225415
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-01.parquet",278941219
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-02.parquet",277767728
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-03.parquet",277936986
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-04.parquet",278460843
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-05.parquet",278593304
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-06.parquet",278522382
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-07.parquet",277544286
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-08.parquet",278481238
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-09.parquet",278247086
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-10.parquet",277638172
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-11.parquet",277681086
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-12.parquet",277715081
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-13.parquet",276345125
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-14.parquet",277214081
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-15.parquet",278289604
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-16.parquet",278220645
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-17.parquet",278861323
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-18.parquet",279073188
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-19.parquet",278198295
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-20.parquet",277276913
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-21.parquet",279100867
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-22.parquet",278648037
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-23.parquet",277698808
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-24.parquet",278556242
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-25.parquet",278209241
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-26.parquet",279066918
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-27.parquet",279729701
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-28.parquet",279253536
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-29.parquet",278326457
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-30.parquet",277551383
"data/africa_full_predictor_data/africa_full_predictor_data_2006-01-31.parquet",278581098
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-01.parquet",278821214
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-02.parquet",279158611
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-03.parquet",279028146
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-04.parquet",277887085
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-05.parquet",279018363
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-06.parquet",278960684
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-07.parquet",279771194
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-08.parquet",278885831
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-09.parquet",279112846
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-10.parquet",278985399
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-11.parquet",279139208
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-12.parquet",279173629
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-13.parquet",279147843
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-14.parquet",279164200
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-15.parquet",279612082
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-16.parquet",279169889
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-17.parquet",279619812
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-18.parquet",279219434
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-19.parquet",278712382
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-20.parquet",279278460
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-21.parquet",279453528
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-22.parquet",278924821
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-23.parquet",279587059
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-24.parquet",279853979
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-25.parquet",279556263
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-26.parquet",278926099
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-27.parquet",278818599
"data/africa_full_predictor_data/africa_full_predictor_data_2006-02-28.parquet",278919599
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-01.parquet",279574043
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-02.parquet",278534982
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-03.parquet",278965332
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-04.parquet",279319542
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-05.parquet",279256301
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-06.parquet",278893639
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-07.parquet",279327423
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-08.parquet",279049502
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-09.parquet",279362189
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-10.parquet",279374698
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-11.parquet",279554310
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-12.parquet",279435387
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-13.parquet",279364237
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-14.parquet",279349451
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-15.parquet",279227943
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-16.parquet",279522589
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-17.parquet",279420791
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-18.parquet",279612659
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-19.parquet",280326187
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-20.parquet",279871940
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-21.parquet",279773169
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-22.parquet",280048840
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-23.parquet",279755129
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-24.parquet",279737983
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-25.parquet",279418154
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-26.parquet",279699786
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-27.parquet",279638609
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-28.parquet",279650057
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-29.parquet",280143921
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-30.parquet",280188069
"data/africa_full_predictor_data/africa_full_predictor_data_2006-03-31.parquet",279969904
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-01.parquet",279902149
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-02.parquet",279300456
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-03.parquet",279596735
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-04.parquet",279668729
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-05.parquet",280085839
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-06.parquet",280147849
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-07.parquet",280218884
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-08.parquet",280136647
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-09.parquet",280329377
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-10.parquet",280459860
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-11.parquet",280759746
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-12.parquet",280574918
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-13.parquet",280452113
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-14.parquet",280593937
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-15.parquet",280564108
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-16.parquet",280329629
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-17.parquet",280415541
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-18.parquet",280206768
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-19.parquet",280306494
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-20.parquet",280636721
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-21.parquet",280210313
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-22.parquet",280357549
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-23.parquet",280615659
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-24.parquet",280599761
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-25.parquet",281125180
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-26.parquet",280842283
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-27.parquet",280684177
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-28.parquet",280567485
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-29.parquet",280930521
"data/africa_full_predictor_data/africa_full_predictor_data_2006-04-30.parquet",281072822
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-01.parquet",280886749
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-02.parquet",280693957
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-03.parquet",280891541
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-04.parquet",280559936
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-05.parquet",280390629
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-06.parquet",280748487
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-07.parquet",281031865
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-08.parquet",280654368
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-09.parquet",280743475
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-10.parquet",280724049
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-11.parquet",280390063
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-12.parquet",280050127
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-13.parquet",280501071
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-14.parquet",280249528
"data/africa_full_predictor_data/africa_full_predictor_data_2006-05-15.parquet",280106859
